Log file open, 02/07/23 22:15:58
[2023.02.07-21.16.08:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-21.16.08:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-21.16.10:683][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.02.07-21.16.11:252][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.02.07-21.16.11:252][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset
[2023.02.07-21.16.11:252][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.02.07-21.16.11:252][  0]SourceControl: Error: hint: Turn this message off by running
[2023.02.07-21.16.11:252][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.02.07-21.16.11:253][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset file for add.
[2023.02.07-21.16.11:616][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.02.07-21.16.11:616][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset
[2023.02.07-21.16.11:616][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.02.07-21.16.11:616][  0]SourceControl: Error: hint: Turn this message off by running
[2023.02.07-21.16.11:616][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.02.07-21.16.11:618][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset file for add.
[2023.02.07-21.16.11:998][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.02.07-21.16.11:998][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset
[2023.02.07-21.16.11:998][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.02.07-21.16.11:998][  0]SourceControl: Error: hint: Turn this message off by running
[2023.02.07-21.16.11:998][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.02.07-21.16.11:999][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset file for add.
[2023.02.07-21.16.41:139][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.16.41:544][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.196470 seconds
[2023.02.07-21.16.41:550][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-21.16.41:553][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.07-21.16.41:553][  0]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/Blueprint_CeilingLightFBD25C3F4BAF33A211BA9D8021BB2728.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.07-21.16.41:555][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms
[2023.02.07-21.16.41:555][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-21.16.41:555][  0]Cmd: MAP LOAD FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/My/WreckingMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-21.16.41:555][  0]LightingResults: New page: Lighting Build
[2023.02.07-21.16.41:559][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.16.41:559][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.16.41:560][  0]MapCheck: New page: Map Check
[2023.02.07-21.16.41:560][  0]LightingResults: New page: Lighting Build
[2023.02.07-21.16.41:565][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-21.16.41:569][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-21.16.41:673][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WreckingMap'.
[2023.02.07-21.16.41:673][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.16.41:674][  0]LogAIModule: Creating AISystem for world WreckingMap
[2023.02.07-21.16.41:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-21.16.41:685][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-21.16.41:686][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-21.16.41:686][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,144ms to complete.
[2023.02.07-21.16.41:686][  0]LogFileHelpers: Loading map 'WreckingMap' took 0.131
[2023.02.07-21.16.41:696][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.615
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-21.16.41:696][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-21.16.41:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.16.41:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.16.41:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.16.41:847][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.16.41:935][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-21.16.41:936][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-21.16.41:937][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-21.16.41:939][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-21.16.41:940][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-21.16.41:942][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-21.16.41:944][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-21.16.41:945][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-21.16.41:946][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-21.16.41:947][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-21.16.42:185][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-21.16.42:189][  0]LogSlate: Took 0.000528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-21.16.42:190][  0]LogSlate: Took 0.000507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-21.16.42:223][  0]LogViewport: Scene viewport resized to 991x1022, mode Windowed.
[2023.02.07-21.16.42:691][  0]LogStall: Startup...
[2023.02.07-21.16.42:693][  0]LogStall: Startup complete.
[2023.02.07-21.16.42:702][  0]LogLoad: (Engine Initialization) Total time: 44.62 seconds
[2023.02.07-21.16.42:702][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-21.16.42:748][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.07-21.16.42:748][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.07-21.16.42:756][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.07-21.16.42:842][  1]LogAssetRegistry: Asset discovery search completed in 41.9456 seconds
[2023.02.07-21.16.42:852][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.02.07-21.16.53:920][ 38]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.02.07-21.16.54:414][ 61]LogSlate: Took 0.000648 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-21.16.57:767][439]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/My/WreckingMap.WreckingMap:PersistentLevel.WreckingMap
[2023.02.07-21.16.57:768][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.16.58:925][439]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-21.18.15:961][446]LogDerivedDataCache: C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.325 and deleted 0 files with total size 0 MiB. Scanned 8947 files in 8539 folders with total size 176 MiB.
[2023.02.07-21.23.01:897][987]BlueprintLog: New page: Collapse to Function
[2023.02.07-21.23.07:112][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.23.07:167][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My/WreckingMap" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/My/WreckingMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-21.23.07:198][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-21.23.07:228][592]LogSavePackage: Moving output files for package: /Game/My/WreckingMap
[2023.02.07-21.23.07:228][592]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/WreckingMap053CF49D49723F80B38365844D536464.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/My/WreckingMap.umap'
[2023.02.07-21.23.07:234][592]LogFileHelpers: Saving map 'WreckingMap' took 0.068
[2023.02.07-21.23.07:241][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 544 ms)
[2023.02.07-21.23.07:246][592]AssetCheck: New page: Asset Save: WreckingMap
[2023.02.07-21.23.07:246][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/My/WreckingMap.WreckingMap
[2023.02.07-21.23.18:945][530]LogSlate: Took 0.000864 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-21.24.25:033][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.24.25:085][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My/WreckingMap" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/My/WreckingMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-21.24.25:113][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.07-21.24.25:145][330]LogSavePackage: Moving output files for package: /Game/My/WreckingMap
[2023.02.07-21.24.25:145][330]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/WreckingMapC640F7B548B8FC2271A04FAB9C81D7F4.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/My/WreckingMap.umap'
[2023.02.07-21.24.25:152][330]LogFileHelpers: Saving map 'WreckingMap' took 0.066
[2023.02.07-21.24.25:157][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 669 ms)
[2023.02.07-21.24.25:164][330]AssetCheck: New page: Asset Save: WreckingMap
[2023.02.07-21.24.25:164][330]LogContentValidation: Display: Validating /Script/Engine.World /Game/My/WreckingMap.WreckingMap
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Content: 'E:/Unreal/UE_5.1/Engine/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Bridge/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
[2023.02.07-21.24.28:661][690]SourceControl: fatal: E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'E:/Unreal/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'E:/OwnGIT/UnrealAI'
